filename,cluster_id
train_0000.png,5
train_0001.png,7
train_0002.png,6
train_0003.png,1
train_0004.png,4
train_0005.png,4
train_0006.png,1
train_0007.png,8
train_0008.png,2
train_0009.png,9
train_0010.png,1
train_0011.png,8
train_0012.png,8
train_0013.png,3
train_0014.png,7
train_0015.png,7
train_0016.png,6
train_0017.png,9
train_0018.png,3
train_0019.png,0
train_0020.png,1
train_0021.png,0
train_0022.png,5
train_0023.png,5
train_0024.png,5
train_0025.png,5
train_0026.png,9
train_0027.png,0
train_0028.png,1
train_0029.png,2
train_0030.png,2
train_0031.png,7
train_0032.png,4
train_0033.png,9
train_0034.png,1
train_0035.png,2
train_0036.png,9
train_0037.png,8
train_0038.png,0
train_0039.png,1
train_0040.png,0
train_0041.png,1
train_0042.png,1
train_0043.png,8
train_0044.png,4
train_0045.png,4
train_0046.png,4
train_0047.png,3
train_0048.png,1
train_0049.png,2
train_0050.png,7
train_0051.png,0
train_0052.png,8
train_0053.png,7
train_0054.png,3
train_0055.png,1
train_0056.png,0
train_0057.png,3
train_0058.png,1
train_0059.png,9
train_0060.png,4
train_0061.png,4
train_0062.png,2
train_0063.png,1
train_0064.png,4
train_0065.png,4
train_0066.png,1
train_0067.png,6
train_0068.png,8
train_0069.png,2
train_0070.png,0
train_0071.png,6
train_0072.png,5
train_0073.png,8
train_0074.png,9
train_0075.png,4
train_0076.png,7
train_0077.png,2
train_0078.png,9
train_0079.png,4
train_0080.png,9
train_0081.png,0
train_0082.png,1
train_0083.png,0
train_0084.png,1
train_0085.png,8
train_0086.png,1
train_0087.png,8
train_0088.png,7
train_0089.png,1
train_0090.png,3
train_0091.png,9
train_0092.png,2
train_0093.png,2
train_0094.png,4
train_0095.png,5
train_0096.png,4
train_0097.png,6
train_0098.png,1
train_0099.png,4
train_0100.png,2
train_0101.png,9
train_0102.png,6
train_0103.png,5
train_0104.png,5
train_0105.png,4
train_0106.png,2
train_0107.png,0
train_0108.png,3
train_0109.png,7
train_0110.png,6
train_0111.png,2
train_0112.png,4
train_0113.png,8
train_0114.png,8
train_0115.png,2
train_0116.png,6
train_0117.png,5
train_0118.png,6
train_0119.png,4
train_0120.png,3
train_0121.png,1
train_0122.png,6
train_0123.png,3
train_0124.png,5
train_0125.png,5
train_0126.png,4
train_0127.png,6
train_0128.png,0
train_0129.png,2
train_0130.png,1
train_0131.png,8
train_0132.png,5
train_0133.png,8
train_0134.png,4
train_0135.png,2
train_0136.png,4
train_0137.png,4
train_0138.png,3
train_0139.png,2
train_0140.png,6
train_0141.png,9
train_0142.png,5
train_0143.png,5
train_0144.png,3
train_0145.png,1
train_0146.png,6
train_0147.png,6
train_0148.png,0
train_0149.png,1
train_0150.png,0
train_0151.png,5
train_0152.png,8
train_0153.png,1
train_0154.png,5
train_0155.png,2
train_0156.png,0
train_0157.png,9
train_0158.png,8
train_0159.png,0
train_0160.png,4
train_0161.png,2
train_0162.png,1
train_0163.png,8
train_0164.png,5
train_0165.png,2
train_0166.png,7
train_0167.png,0
train_0168.png,6
train_0169.png,9
train_0170.png,2
train_0171.png,1
train_0172.png,8
train_0173.png,0
train_0174.png,9
train_0175.png,1
train_0176.png,4
train_0177.png,0
train_0178.png,8
train_0179.png,2
train_0180.png,1
train_0181.png,8
train_0182.png,9
train_0183.png,0
train_0184.png,4
train_0185.png,2
train_0186.png,7
train_0187.png,5
train_0188.png,7
train_0189.png,2
train_0190.png,2
train_0191.png,2
train_0192.png,2
train_0193.png,2
train_0194.png,3
train_0195.png,0
train_0196.png,3
train_0197.png,9
train_0198.png,0
train_0199.png,2
train_0200.png,5
train_0201.png,4
train_0202.png,7
train_0203.png,9
train_0204.png,5
train_0205.png,7
train_0206.png,4
train_0207.png,9
train_0208.png,6
train_0209.png,5
train_0210.png,5
train_0211.png,8
train_0212.png,4
train_0213.png,2
train_0214.png,6
train_0215.png,0
train_0216.png,2
train_0217.png,0
train_0218.png,1
train_0219.png,7
train_0220.png,2
train_0221.png,2
train_0222.png,2
train_0223.png,2
train_0224.png,5
train_0225.png,7
train_0226.png,4
train_0227.png,4
train_0228.png,5
train_0229.png,9
train_0230.png,8
train_0231.png,5
train_0232.png,5
train_0233.png,2
train_0234.png,5
train_0235.png,5
train_0236.png,4
train_0237.png,8
train_0238.png,4
train_0239.png,0
train_0240.png,2
train_0241.png,5
train_0242.png,5
train_0243.png,5
train_0244.png,2
train_0245.png,5
train_0246.png,2
train_0247.png,1
train_0248.png,5
train_0249.png,1
train_0250.png,4
train_0251.png,9
train_0252.png,2
train_0253.png,0
train_0254.png,1
train_0255.png,4
train_0256.png,8
train_0257.png,4
train_0258.png,0
train_0259.png,2
train_0260.png,0
train_0261.png,4
train_0262.png,4
train_0263.png,1
train_0264.png,2
train_0265.png,6
train_0266.png,9
train_0267.png,8
train_0268.png,1
train_0269.png,7
train_0270.png,6
train_0271.png,1
train_0272.png,1
train_0273.png,6
train_0274.png,6
train_0275.png,4
train_0276.png,2
train_0277.png,0
train_0278.png,7
train_0279.png,2
train_0280.png,2
train_0281.png,3
train_0282.png,4
train_0283.png,3
train_0284.png,2
train_0285.png,0
train_0286.png,5
train_0287.png,0
train_0288.png,3
train_0289.png,8
train_0290.png,2
train_0291.png,2
train_0292.png,5
train_0293.png,2
train_0294.png,8
train_0295.png,6
train_0296.png,1
train_0297.png,0
train_0298.png,5
train_0299.png,1
train_0300.png,3
train_0301.png,6
train_0302.png,4
train_0303.png,2
train_0304.png,4
train_0305.png,0
train_0306.png,7
train_0307.png,6
train_0308.png,2
train_0309.png,2
train_0310.png,2
train_0311.png,4
train_0312.png,4
train_0313.png,5
train_0314.png,9
train_0315.png,0
train_0316.png,7
train_0317.png,2
train_0318.png,8
train_0319.png,6
train_0320.png,8
train_0321.png,0
train_0322.png,6
train_0323.png,4
train_0324.png,0
train_0325.png,4
train_0326.png,5
train_0327.png,5
train_0328.png,2
train_0329.png,8
train_0330.png,4
train_0331.png,9
train_0332.png,2
train_0333.png,9
train_0334.png,0
train_0335.png,1
train_0336.png,1
train_0337.png,0
train_0338.png,9
train_0339.png,0
train_0340.png,6
train_0341.png,2
train_0342.png,0
train_0343.png,1
train_0344.png,2
train_0345.png,1
train_0346.png,1
train_0347.png,5
train_0348.png,2
train_0349.png,2
train_0350.png,0
train_0351.png,5
train_0352.png,2
train_0353.png,2
train_0354.png,4
train_0355.png,5
train_0356.png,3
train_0357.png,7
train_0358.png,3
train_0359.png,0
train_0360.png,6
train_0361.png,5
train_0362.png,8
train_0363.png,1
train_0364.png,4
train_0365.png,2
train_0366.png,8
train_0367.png,9
train_0368.png,5
train_0369.png,7
train_0370.png,9
train_0371.png,2
train_0372.png,1
train_0373.png,2
train_0374.png,0
train_0375.png,4
train_0376.png,2
train_0377.png,9
train_0378.png,8
train_0379.png,2
train_0380.png,0
train_0381.png,1
train_0382.png,8
train_0383.png,3
train_0384.png,9
train_0385.png,7
train_0386.png,8
train_0387.png,5
train_0388.png,8
train_0389.png,4
train_0390.png,1
train_0391.png,8
train_0392.png,2
train_0393.png,4
train_0394.png,8
train_0395.png,9
train_0396.png,6
train_0397.png,2
train_0398.png,1
train_0399.png,1
train_0400.png,1
train_0401.png,2
train_0402.png,3
train_0403.png,1
train_0404.png,2
train_0405.png,2
train_0406.png,7
train_0407.png,2
train_0408.png,6
train_0409.png,5
train_0410.png,2
train_0411.png,3
train_0412.png,8
train_0413.png,8
train_0414.png,1
train_0415.png,2
train_0416.png,9
train_0417.png,2
train_0418.png,2
train_0419.png,6
train_0420.png,1
train_0421.png,1
train_0422.png,8
train_0423.png,1
train_0424.png,0
train_0425.png,3
train_0426.png,0
train_0427.png,4
train_0428.png,7
train_0429.png,1
train_0430.png,2
train_0431.png,0
train_0432.png,4
train_0433.png,8
train_0434.png,1
train_0435.png,1
train_0436.png,2
train_0437.png,5
train_0438.png,6
train_0439.png,2
train_0440.png,8
train_0441.png,2
train_0442.png,2
train_0443.png,7
train_0444.png,7
train_0445.png,9
train_0446.png,9
train_0447.png,1
train_0448.png,2
train_0449.png,1
train_0450.png,0
train_0451.png,5
train_0452.png,5
train_0453.png,2
train_0454.png,4
train_0455.png,2
train_0456.png,2
train_0457.png,2
train_0458.png,1
train_0459.png,2
train_0460.png,2
train_0461.png,4
train_0462.png,0
train_0463.png,3
train_0464.png,5
train_0465.png,2
train_0466.png,4
train_0467.png,6
train_0468.png,2
train_0469.png,8
train_0470.png,8
train_0471.png,0
train_0472.png,7
train_0473.png,5
train_0474.png,1
train_0475.png,2
train_0476.png,9
train_0477.png,1
train_0478.png,8
train_0479.png,9
train_0480.png,7
train_0481.png,2
train_0482.png,4
train_0483.png,3
train_0484.png,1
train_0485.png,2
train_0486.png,4
train_0487.png,2
train_0488.png,5
train_0489.png,1
train_0490.png,1
train_0491.png,0
train_0492.png,8
train_0493.png,6
train_0494.png,9
train_0495.png,7
train_0496.png,2
train_0497.png,2
train_0498.png,4
train_0499.png,8
train_0500.png,0
train_0501.png,2
train_0502.png,1
train_0503.png,2
train_0504.png,2
train_0505.png,1
train_0506.png,4
train_0507.png,2
train_0508.png,7
train_0509.png,2
train_0510.png,1
train_0511.png,7
train_0512.png,7
train_0513.png,3
train_0514.png,8
train_0515.png,0
train_0516.png,8
train_0517.png,0
train_0518.png,2
train_0519.png,2
train_0520.png,1
train_0521.png,1
train_0522.png,1
train_0523.png,8
train_0524.png,4
train_0525.png,5
train_0526.png,1
train_0527.png,2
train_0528.png,1
train_0529.png,5
train_0530.png,6
train_0531.png,8
train_0532.png,5
train_0533.png,3
train_0534.png,0
train_0535.png,0
train_0536.png,4
train_0537.png,8
train_0538.png,3
train_0539.png,3
train_0540.png,3
train_0541.png,7
train_0542.png,0
train_0543.png,1
train_0544.png,1
train_0545.png,8
train_0546.png,2
train_0547.png,4
train_0548.png,0
train_0549.png,1
train_0550.png,9
train_0551.png,8
train_0552.png,5
train_0553.png,6
train_0554.png,2
train_0555.png,2
train_0556.png,5
train_0557.png,2
train_0558.png,3
train_0559.png,3
train_0560.png,3
train_0561.png,4
train_0562.png,2
train_0563.png,1
train_0564.png,2
train_0565.png,4
train_0566.png,2
train_0567.png,2
train_0568.png,4
train_0569.png,0
train_0570.png,8
train_0571.png,5
train_0572.png,1
train_0573.png,0
train_0574.png,2
train_0575.png,8
train_0576.png,4
train_0577.png,7
train_0578.png,4
train_0579.png,6
train_0580.png,2
train_0581.png,1
train_0582.png,8
train_0583.png,9
train_0584.png,0
train_0585.png,2
train_0586.png,3
train_0587.png,5
train_0588.png,5
train_0589.png,8
train_0590.png,4
train_0591.png,5
train_0592.png,2
train_0593.png,4
train_0594.png,6
train_0595.png,8
train_0596.png,2
train_0597.png,9
train_0598.png,2
